/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
  ctrl outputs: { $procmux$1327_CMP $procmux$1321_CMP $procmux$1320_CMP $procmux$1319_CMP $procmux$1316_CMP $procmux$1315_CMP $procmux$1314_CMP $procmux$1311_CMP $procmux$1310_CMP $procmux$1309_CMP $procmux$1304_CMP $procmux$1303_CMP $procmux$1302_CMP $procmux$1297_CMP $procmux$1296_CMP $procmux$1295_CMP $procmux$1294_CMP $procmux$1293_CMP $procmux$1290_CMP $procmux$1289_CMP $procmux$1288_CMP $procmux$1287_CMP $procmux$1286_CMP $procmux$1283_CMP $procmux$1282_CMP $procmux$1281_CMP $procmux$1280_CMP $procmux$1279_CMP $procmux$1276_CMP $procmux$1275_CMP $procmux$1274_CMP $procmux$1273_CMP $procmux$1272_CMP $procmux$1269_CMP $procmux$1268_CMP $procmux$1267_CMP $procmux$1266_CMP $procmux$1265_CMP $procmux$1262_CMP $procmux$1261_CMP $procmux$1260_CMP $procmux$1259_CMP $procmux$1258_CMP $procmux$1255_CMP $procmux$1254_CMP $procmux$1253_CMP $procmux$1252_CMP $procmux$1249_CMP $procmux$1226_CMP $procmux$1225_CMP $procmux$1224_CMP $procmux$1221_CMP $procmux$1220_CMP $procmux$1219_CMP $procmux$1216_CMP $procmux$1215_CMP $procmux$1214_CMP $procmux$1213_CMP $procmux$1210_CMP $procmux$1200_CMP $procmux$1190_CMP $procmux$1181_CMP $procmux$1172_CMP $procmux$1163_CMP $procmux$1154_CMP $procmux$1142_CMP $procmux$1130_CMP $procmux$1122_CMP $procmux$1111_CMP $procmux$1097_CMP $procmux$1080_CMP $procmux$1060_CMP $procmux$1052_CMP $procmux$1044_CMP $procmux$1036_CMP $procmux$1028_CMP $procmux$1017_CMP $procmux$1006_CMP $procmux$995_CMP $procmux$984_CMP $procmux$970_CMP $procmux$956_CMP $procmux$942_CMP $procmux$928_CMP $procmux$911_CMP $procmux$894_CMP $procmux$877_CMP $procmux$857_CMP $procmux$837_CMP $procmux$814_CMP $procmux$802_CMP $procmux$801_CMP $procmux$800_CMP $procmux$796_CMP $procmux$795_CMP $procmux$792_CMP $procmux$785_CMP $procmux$775_CMP $procmux$762_CMP $procmux$755_CMP $procmux$748_CMP $procmux$741_CMP $procmux$734_CMP $procmux$727_CMP $procmux$717_CMP $procmux$707_CMP $procmux$694_CMP $procmux$688_CMP $procmux$604_Y $procmux$661_CMP $procmux$667_CMP $procmux$679_CMP $procmux$649_CMP $procmux$655_CMP $procmux$637_CMP $procmux$643_CMP $procmux$628_CMP $procmux$619_CMP $procmux$618_CMP }
  transition:      3'000 11'--------0-0 ->      3'000 121'0000000100100100001000010000100001000010000100001001001000110000000000000000000000000000001001000000000000000000000000010
  transition:      3'000 11'--------1-0 ->      3'001 121'0000000100100100001000010000100001000010000100001001001000110000000000000000000000000000001001000000000000000010000000010
  transition:      3'000 11'----------1 ->      3'000 121'0000000100100100001000010000100001000010000100001001001000110000000000000000000000000000001001000000000000000000000000010
  transition:      3'100 11'-----0----0 ->      3'100 121'0010010000000000100001000010000100001000010001000000100010000000000000000000000000000000000010011111111111001000000000001
  transition:      3'100 11'0--0-1----0 ->      3'000 121'0010010000000000100001000010000100001000010001000000100010000000000000000000000000000000000010011111111111000000000000001
  transition:      3'100 11'1--0-1----0 ->      3'001 121'0010010000000000100001000010000100001000010001000000100010000000000000000000000000000000000010011111111111000010000000001
  transition:      3'100 11'---1-1----0 ->      3'011 121'0010010000000000100001000010000100001000010001000000100010000000000000000000000000000000000010011111111111000110000000001
  transition:      3'100 11'----------1 ->      3'000 121'0010010000000000100001000010000100001000010001000000100010000000000000000000000000000000000010011111111111000000000000001
  transition:      3'010 11'----0--0--0 ->      3'010 121'0100100001001001000010000100001000010000100010010000000100000000001111111111111111111111100000000000000000000100000000000
  transition:      3'010 11'-0000--1--0 ->      3'010 121'0100100001001001000010000100001000010000100010010000000100000000001111111111111111111111100000000000000000000100000000000
  transition:      3'010 11'-1000--1--0 ->      3'001 121'0100100001001001000010000100001000010000100010010000000100000000001111111111111111111111100000000000000000000010000000000
  transition:      3'010 11'--100--1--0 ->      3'100 121'0100100001001001000010000100001000010000100010010000000100000000001111111111111111111111100000000000000000001000000000000
  transition:      3'010 11'---10--1--0 ->      3'011 121'0100100001001001000010000100001000010000100010010000000100000000001111111111111111111111100000000000000000000110000000000
  transition:      3'010 11'----1-----0 ->      3'001 121'0100100001001001000010000100001000010000100010010000000100000000001111111111111111111111100000000000000000000010000000000
  transition:      3'010 11'----------1 ->      3'000 121'0100100001001001000010000100001000010000100010010000000100000000001111111111111111111111100000000000000000000000000000000
  transition:      3'001 11'---------00 ->      3'001 121'1000000010010010000100001000010000100001000000000100000000001111110000000000000000000000000100000000000000000010000000000
  transition:      3'001 11'---------10 ->      3'010 121'1000000010010010000100001000010000100001000000000100000000001111110000000000000000000000000100000000000000000100000000000
  transition:      3'001 11'----------1 ->      3'000 121'1000000010010010000100001000010000100001000000000100000000001111110000000000000000000000000100000000000000000000000000000
  transition:      3'011 11'------0---0 ->      3'011 121'0001001000000000010000100001000010000100001000100010010001000000000000000000000000000000010000100000000000110111111111100
  transition:      3'011 11'0-0---1---0 ->      3'000 121'0001001000000000010000100001000010000100001000100010010001000000000000000000000000000000010000100000000000110001111111100
  transition:      3'011 11'1-0---1---0 ->      3'001 121'0001001000000000010000100001000010000100001000100010010001000000000000000000000000000000010000100000000000110011111111100
  transition:      3'011 11'--1---1---0 ->      3'100 121'0001001000000000010000100001000010000100001000100010010001000000000000000000000000000000010000100000000000111001111111100
  transition:      3'011 11'----------1 ->      3'000 121'0001001000000000010000100001000010000100001000100010010001000000000000000000000000000000010000100000000000110001111111100
Extracting FSM `\state' from module `\raysend'.
  found $dff cell for state register: $procdff$5374
  root of input selection tree: $procmux$1344_Y
  found reset state: 4'0000 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$1616_CMP
  found ctrl input: $procmux$1617_CMP
  found ctrl input: $procmux$1618_CMP
  found ctrl input: $procmux$1619_CMP
  found ctrl input: $procmux$1620_CMP
  found ctrl input: $procmux$1621_CMP
  found ctrl input: $procmux$1622_CMP
  found ctrl input: $procmux$1623_CMP
  found ctrl input: $procmux$1624_CMP
  found ctrl input: $procmux$1625_CMP
  found state code: 4'0101
  found state code: 4'0100
  found state code: 4'0011
  found state code: 4'0010
  found ctrl input: $procmux$1365_CMP
  found ctrl input: \rgDone
  found state code: 4'0000
  found ctrl input: $procmux$1387_CMP
  found state code: 4'1001
  found ctrl input: $procmux$1411_CMP
  found state code: 4'1000
  found ctrl input: $procmux$1437_CMP
  found state code: 4'0111
  found ctrl input: $procmux$1465_CMP
  found state code: 4'0001
  found state code: 4'0110
  found ctrl input: $procmux$1555_CMP
  found ctrl input: $and$raygentop.v:1117$161_Y
  found ctrl output: $procmux$1355_CMP
  found ctrl output: $procmux$1365_CMP
  found ctrl output: $procmux$1376_CMP
  found ctrl output: $procmux$1387_CMP
  found ctrl output: $procmux$1399_CMP
  found ctrl output: $procmux$1411_CMP
  found ctrl output: $procmux$1424_CMP
  found ctrl output: $procmux$1437_CMP
  found ctrl output: $procmux$1451_CMP
  found ctrl output: $procmux$1465_CMP
  found ctrl output: $procmux$1480_CMP
  found ctrl output: $procmux$1495_CMP
  found ctrl output: $procmux$1510_CMP
  found ctrl output: $procmux$1525_CMP
  found ctrl output: $procmux$1540_CMP
  found ctrl output: $procmux$1555_CMP
  found ctrl output: $procmux$1562_CMP
  found ctrl output: $procmux$1563_CMP
  found ctrl output: $procmux$1575_CMP
  found ctrl output: $procmux$1578_CMP
  found ctrl output: $procmux$1579_CMP
  found ctrl output: $procmux$1580_CMP
  found ctrl output: $procmux$1581_CMP
  found ctrl output: $procmux$1582_CMP
  found ctrl output: $procmux$1583_CMP
  found ctrl output: $procmux$1584_CMP
  found ctrl output: $procmux$1585_CMP
  found ctrl output: $procmux$1586_CMP
  found ctrl output: $procmux$1587_CMP
  found ctrl output: $procmux$1590_CMP
  found ctrl output: $procmux$1591_CMP
  found ctrl output: $procmux$1592_CMP
  found ctrl output: $procmux$1593_CMP
  found ctrl output: $procmux$1594_CMP
  found ctrl output: $procmux$1597_CMP
  found ctrl output: $procmux$1598_CMP
  found ctrl output: $procmux$1599_CMP
  found ctrl output: $procmux$1600_CMP
  found ctrl output: $procmux$1601_CMP
  found ctrl output: $procmux$1608_CMP
  found ctrl output: $procmux$1609_CMP
  found ctrl output: $procmux$1610_CMP
  found ctrl output: $procmux$1611_CMP
  found ctrl output: $procmux$1612_CMP
  found ctrl output: $procmux$1613_CMP
  found ctrl output: $procmux$1616_CMP
  found ctrl output: $procmux$1617_CMP
  found ctrl output: $procmux$1618_CMP
  found ctrl output: $procmux$1619_CMP
  found ctrl output: $procmux$1620_CMP
  found ctrl output: $procmux$1621_CMP
  found ctrl output: $procmux$1622_CMP
  found ctrl output: $procmux$1623_CMP
  found ctrl output: $procmux$1624_CMP
  found ctrl output: $procmux$1625_CMP
  ctrl inputs: { $and$raygentop.v:1117$161_Y \rgDone \globalreset }
  ctrl outputs: { $procmux$1625_CMP $procmux$1624_CMP $procmux$1623_CMP $procmux$1622_CMP $procmux$1621_CMP $procmux$1620_CMP $procmux$1619_CMP $procmux$1618_CMP $procmux$1617_CMP $procmux$1616_CMP $procmux$1613_CMP $procmux$1612_CMP $procmux$1611_CMP $procmux$1610_CMP $procmux$1609_CMP $procmux$1608_CMP $procmux$1601_CMP $procmux$1600_CMP $procmux$1599_CMP $procmux$1598_CMP $procmux$1597_CMP $procmux$1594_CMP $procmux$1593_CMP $procmux$1592_CMP $procmux$1591_CMP $procmux$1590_CMP $procmux$1587_CMP $procmux$1586_CMP $procmux$1585_CMP $procmux$1584_CMP $procmux$1583_CMP $procmux$1582_CMP $procmux$1581_CMP $procmux$1580_CMP $procmux$1579_CMP $procmux$1578_CMP $procmux$1575_CMP $procmux$1563_CMP $procmux$1562_CMP $procmux$1555_CMP $procmux$1540_CMP $procmux$1525_CMP $procmux$1510_CMP $procmux$1495_CMP $procmux$1480_CMP $procmux$1465_CMP $procmux$1451_CMP $procmux$1437_CMP $procmux$1424_CMP $procmux$1411_CMP $procmux$1399_CMP $procmux$1387_CMP $procmux$1376_CMP $procmux$1365_CMP $procmux$1355_CMP $procmux$1344_Y }
  transition:     4'0000 3'0-0 ->     4'0000 59'10000000001000001000010000100000000011011111100000000000000
  transition:     4'0000 3'1-0 ->     4'0001 59'10000000001000001000010000100000000011011111100000000000001
  transition:     4'0000 3'--1 ->     4'0000 59'10000000001000001000010000100000000011011111100000000000000
  transition:     4'1000 3'--0 ->     4'0100 59'00000000100000000001000010000000001000000000000000000000100
  transition:     4'1000 3'--1 ->     4'0000 59'00000000100000000001000010000000001000000000000000000000000
  transition:     4'0100 3'-00 ->     4'0100 59'00001000000000100000000000000010000000000000000000011000100
  transition:     4'0100 3'-10 ->     4'1001 59'00001000000000100000000000000010000000000000000000011001001
  transition:     4'0100 3'--1 ->     4'0000 59'00001000000000100000000000000010000000000000000000011000000
  transition:     4'0010 3'-00 ->     4'0010 59'00100000000010000000000000001000000000000000000110000000010
  transition:     4'0010 3'-10 ->     4'0111 59'00100000000010000000000000001000000000000000000110000000111
  transition:     4'0010 3'--1 ->     4'0000 59'00100000000010000000000000001000000000000000000110000000000
  transition:     4'0110 3'--0 ->     4'0010 59'00000010000000000100001000000000100000000000000000000000010
  transition:     4'0110 3'--1 ->     4'0000 59'00000010000000000100001000000000100000000000000000000000000
  transition:     4'0001 3'-00 ->     4'0001 59'01000000000100000000000000010000000000000000011000000000001
  transition:     4'0001 3'-10 ->     4'0110 59'01000000000100000000000000010000000000000000011000000000110
  transition:     4'0001 3'--1 ->     4'0000 59'01000000000100000000000000010000000000000000011000000000000
  transition:     4'1001 3'--0 ->     4'0101 59'00000000010000000000100001000000000100000000000000000000101
  transition:     4'1001 3'--1 ->     4'0000 59'00000000010000000000100001000000000100000000000000000000000
  transition:     4'0101 3'-00 ->     4'0101 59'00000100000000010000000000000001000000100000000000000110101
  transition:     4'0101 3'-10 ->     4'0000 59'00000100000000010000000000000001000000100000000000000110000
  transition:     4'0101 3'--1 ->     4'0000 59'00000100000000010000000000000001000000100000000000000110000
  transition:     4'0011 3'-00 ->     4'0011 59'00010000000001000000000000000100000000000000000001100000011
  transition:     4'0011 3'-10 ->     4'1000 59'00010000000001000000000000000100000000000000000001100001000
  transition:     4'0011 3'--1 ->     4'0000 59'00010000000001000000000000000100000000000000000001100000000
  transition:     4'0111 3'--0 ->     4'0011 59'00000001000000000010000100000000010000000000000000000000011
  transition:     4'0111 3'--1 ->     4'0000 59'00000001000000000010000100000000010000000000000000000000000
Extracting FSM `\state' from module `\resultrecieve'.
  found $dff cell for state register: $procdff$5402
  root of input selection tree: $procmux$1696_Y
  found reset state: 3'000 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$1868_CMP
  found ctrl input: $procmux$1869_CMP
  found ctrl input: $procmux$1870_CMP
  found ctrl input: $procmux$1871_CMP
  found ctrl input: $procmux$1872_CMP
  found ctrl input: $procmux$1873_CMP
  found ctrl input: $procmux$1874_CMP
  found state code: 3'000
  found state code: 3'110
  found state code: 3'101
  found state code: 3'011
  found state code: 3'010
  found ctrl input: $procmux$1811_CMP
  found ctrl input: $and$raygentop.v:1806$257_Y
  found ctrl input: $procmux$1799_CMP
  found ctrl input: $and$raygentop.v:1811$260_Y
  found state code: 3'100
  found state code: 3'001
  found ctrl output: $procmux$1721_CMP
  found ctrl output: $procmux$1736_CMP
  found ctrl output: $procmux$1748_CMP
  found ctrl output: $procmux$1760_CMP
  found ctrl output: $procmux$1772_CMP
  found ctrl output: $procmux$1784_CMP
  found ctrl output: $procmux$1799_CMP
  found ctrl output: $procmux$1811_CMP
  found ctrl output: $procmux$1820_CMP
  found ctrl output: $procmux$1829_CMP
  found ctrl output: $procmux$1838_CMP
  found ctrl output: $procmux$1847_CMP
  found ctrl output: $procmux$1850_CMP
  found ctrl output: $procmux$1851_CMP
  found ctrl output: $procmux$1852_CMP
  found ctrl output: $procmux$1853_CMP
  found ctrl output: $procmux$1854_CMP
  found ctrl output: $procmux$1855_CMP
  found ctrl output: $procmux$1856_CMP
  found ctrl output: $procmux$1859_CMP
  found ctrl output: $procmux$1860_CMP
  found ctrl output: $procmux$1861_CMP
  found ctrl output: $procmux$1862_CMP
