/usr/bin/env time -v /root/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
  found reset state: 0 (guessed from mux tree)
  found ctrl input: \we
  found state code: 0
  found state code: 32'11111111111111111111111111111111
  ctrl inputs: \we
  ctrl outputs: $procmux$472_Y
  transition:          0 1'0 ->          0 0
  transition:          0 1'1 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
  transition: 32'11111111111111111111111111111111 1'0 ->          0 0
  transition: 32'11111111111111111111111111111111 1'1 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
Extracting FSM `$memwr$\Mem$/root/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$413_EN' from module `$paramod$69437980e42767c350af827a9fef437148ade08c\single_port_ram'.
  found $dff cell for state register: $procdff$1212
  root of input selection tree: $procmux$481_Y
  found reset state: 0 (guessed from mux tree)
  found ctrl input: \we
  found state code: 0
  found state code: 32'11111111111111111111111111111111
  ctrl inputs: \we
  ctrl outputs: $procmux$481_Y
  transition:          0 1'0 ->          0 0
  transition:          0 1'1 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
  transition: 32'11111111111111111111111111111111 1'0 ->          0 0
  transition: 32'11111111111111111111111111111111 1'1 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
Extracting FSM `\ctrl_mux3to1_ifetch_load_data_sel' from module `\system'.
  found $dff cell for state register: $procdff$1231
  root of input selection tree: $procmux$1016_Y
  found ctrl input: $procmux$1017_CMP
  found ctrl input: $procmux$1021_CMP
  found ctrl input: $procmux$1022_CMP
  found ctrl input: $procmux$1023_CMP
  found ctrl input: $procmux$1024_CMP
  found ctrl input: $procmux$1025_CMP
  found ctrl input: $procmux$1026_CMP
  found ctrl input: $procmux$1027_CMP
  found ctrl input: $procmux$1014_CMP
  found ctrl input: $procmux$1015_CMP
  found state code: 2'00
  found ctrl input: $procmux$1019_CMP
  found ctrl input: \pipereg13_q [0]
  found state code: 2'10
  found state code: 2'01
  found ctrl output: $eq$spree.v:1399$242_Y
  found ctrl output: $eq$spree.v:1400$243_Y
  ctrl inputs: { $procmux$1027_CMP $procmux$1026_CMP $procmux$1025_CMP $procmux$1024_CMP $procmux$1023_CMP $procmux$1022_CMP $procmux$1021_CMP $procmux$1019_CMP $procmux$1017_CMP $procmux$1015_CMP $procmux$1014_CMP \pipereg13_q [0] }
  ctrl outputs: { $procmux$1016_Y $eq$spree.v:1400$243_Y $eq$spree.v:1399$242_Y }
  transition:       2'00 12'0000000-0--- ->       2'00 4'0000
  transition:       2'00 12'1----------- ->       2'10 4'1000
  transition:       2'00 12'-1---------- ->       2'10 4'1000
  transition:       2'00 12'--1--------- ->       2'10 4'1000
  transition:       2'00 12'---1-------- ->       2'10 4'1000
  transition:       2'00 12'----1------- ->       2'01 4'0100
  transition:       2'00 12'-----1------ ->       2'01 4'0100
  transition:       2'00 12'------10---0 -> INVALID_STATE(2'x) 4'xx00  <ignored invalid transition!>
  transition:       2'00 12'------1----1 ->       2'10 4'1000
  transition:       2'00 12'------11---- ->       2'10 4'1000
  transition:       2'00 12'--------100- ->       2'00 4'0000
  transition:       2'00 12'--------11-- ->       2'00 4'0000
  transition:       2'00 12'--------1-1- ->       2'00 4'0000
  transition:       2'10 12'0000000-0--- ->       2'10 4'1001
  transition:       2'10 12'1----------- ->       2'10 4'1001
  transition:       2'10 12'-1---------- ->       2'10 4'1001
  transition:       2'10 12'--1--------- ->       2'10 4'1001
  transition:       2'10 12'---1-------- ->       2'10 4'1001
  transition:       2'10 12'----1------- ->       2'01 4'0101
  transition:       2'10 12'-----1------ ->       2'01 4'0101
  transition:       2'10 12'------10---0 -> INVALID_STATE(2'x) 4'xx01  <ignored invalid transition!>
  transition:       2'10 12'------1----1 ->       2'10 4'1001
  transition:       2'10 12'------11---- ->       2'10 4'1001
  transition:       2'10 12'--------100- ->       2'10 4'1001
  transition:       2'10 12'--------11-- ->       2'00 4'0001
  transition:       2'10 12'--------1-1- ->       2'00 4'0001
  transition:       2'01 12'0000000-0--- ->       2'01 4'0110
  transition:       2'01 12'1----------- ->       2'10 4'1010
  transition:       2'01 12'-1---------- ->       2'10 4'1010
  transition:       2'01 12'--1--------- ->       2'10 4'1010
  transition:       2'01 12'---1-------- ->       2'10 4'1010
  transition:       2'01 12'----1------- ->       2'01 4'0110
  transition:       2'01 12'-----1------ ->       2'01 4'0110
  transition:       2'01 12'------10---0 -> INVALID_STATE(2'x) 4'xx10  <ignored invalid transition!>
  transition:       2'01 12'------1----1 ->       2'10 4'1010
  transition:       2'01 12'------11---- ->       2'10 4'1010
  transition:       2'01 12'--------100- ->       2'01 4'0110
  transition:       2'01 12'--------11-- ->       2'00 4'0010
  transition:       2'01 12'--------1-1- ->       2'00 4'0010
Extracting FSM `\ctrl_mux3to1_mul_sa_sel' from module `\system'.
  found $dff cell for state register: $procdff$1230
  root of input selection tree: $procmux$1040_Y
  found ctrl input: $procmux$1041_CMP
  found ctrl input: $procmux$1042_CMP
  found ctrl input: $procmux$1034_CMP
  found ctrl input: $procmux$1035_CMP
  found ctrl input: $procmux$1036_CMP
  found ctrl input: $procmux$1037_CMP
  found ctrl input: $procmux$1038_CMP
  found ctrl input: $procmux$1039_CMP
  found state code: 2'10
  found state code: 2'00
  found state code: 2'01
  found ctrl output: $eq$spree.v:1419$258_Y
  found ctrl output: $eq$spree.v:1420$259_Y
  ctrl inputs: { $procmux$1042_CMP $procmux$1041_CMP $procmux$1039_CMP $procmux$1038_CMP $procmux$1037_CMP $procmux$1036_CMP $procmux$1035_CMP $procmux$1034_CMP }
  ctrl outputs: { $procmux$1040_Y $eq$spree.v:1420$259_Y $eq$spree.v:1419$258_Y }
  transition:       2'00 8'00------ ->       2'00 4'0000
  transition:       2'00 8'1------- ->       2'01 4'0100
  transition:       2'00 8'-1000000 ->       2'00 4'0000
  transition:       2'00 8'-11----- ->       2'00 4'0000
  transition:       2'00 8'-1-1---- ->       2'10 4'1000
  transition:       2'00 8'-1--1--- ->       2'00 4'0000
  transition:       2'00 8'-1---1-- ->       2'10 4'1000
  transition:       2'00 8'-1----1- ->       2'00 4'0000
  transition:       2'00 8'-1-----1 ->       2'10 4'1000
  transition:       2'10 8'00------ ->       2'10 4'1001
  transition:       2'10 8'1------- ->       2'01 4'0101
  transition:       2'10 8'-1000000 ->       2'10 4'1001
  transition:       2'10 8'-11----- ->       2'00 4'0001
  transition:       2'10 8'-1-1---- ->       2'10 4'1001
  transition:       2'10 8'-1--1--- ->       2'00 4'0001
  transition:       2'10 8'-1---1-- ->       2'10 4'1001
  transition:       2'10 8'-1----1- ->       2'00 4'0001
  transition:       2'10 8'-1-----1 ->       2'10 4'1001
  transition:       2'01 8'00------ ->       2'01 4'0110
  transition:       2'01 8'1------- ->       2'01 4'0110
  transition:       2'01 8'-1000000 ->       2'01 4'0110
  transition:       2'01 8'-11----- ->       2'00 4'0010
  transition:       2'01 8'-1-1---- ->       2'10 4'1010
  transition:       2'01 8'-1--1--- ->       2'00 4'0010
  transition:       2'01 8'-1---1-- ->       2'10 4'1010
  transition:       2'01 8'-1----1- ->       2'00 4'0010
  transition:       2'01 8'-1-----1 ->       2'10 4'1010
Extracting FSM `\ctrl_mux3to1_nop6_d_sel' from module `\system'.
  found $dff cell for state register: $procdff$1228
  root of input selection tree: $procmux$1060_Y
  found ctrl input: $procmux$1061_CMP
  found ctrl input: $procmux$1062_CMP
  found ctrl input: $procmux$1080_CMP
  found ctrl input: $procmux$1081_CMP
  found ctrl input: $procmux$1082_CMP
  found ctrl input: $procmux$1083_CMP
  found ctrl input: $procmux$1084_CMP
  found ctrl input: $procmux$1085_CMP
  found ctrl input: $procmux$1086_CMP
  found ctrl input: $procmux$1087_CMP
  found ctrl input: $procmux$1088_CMP
  found ctrl input: $procmux$1089_CMP
  found ctrl input: $procmux$1090_CMP
  found ctrl input: $procmux$1091_CMP
  found ctrl input: $procmux$1092_CMP
  found ctrl input: $procmux$1093_CMP
  found ctrl input: $procmux$1094_CMP
  found state code: 2'10
  found ctrl input: $procmux$1064_CMP
  found ctrl input: $procmux$1065_CMP
  found ctrl input: $procmux$1066_CMP
  found ctrl input: $procmux$1067_CMP
  found ctrl input: $procmux$1068_CMP
  found ctrl input: $procmux$1069_CMP
  found ctrl input: $procmux$1070_CMP
  found ctrl input: $procmux$1071_CMP
  found ctrl input: $procmux$1072_CMP
  found ctrl input: $procmux$1073_CMP
  found ctrl input: $procmux$1074_CMP
  found ctrl input: $procmux$1075_CMP
  found ctrl input: $procmux$1076_CMP
  found ctrl input: $procmux$1077_CMP
  found ctrl input: $procmux$1078_CMP
  found ctrl input: $procmux$1079_CMP
  found state code: 2'01
  found ctrl output: $eq$spree.v:1445$281_Y
  found ctrl output: $eq$spree.v:1446$282_Y
  ctrl inputs: { $procmux$1094_CMP $procmux$1093_CMP $procmux$1092_CMP $procmux$1091_CMP $procmux$1090_CMP $procmux$1089_CMP $procmux$1088_CMP $procmux$1087_CMP $procmux$1086_CMP $procmux$1085_CMP $procmux$1084_CMP $procmux$1083_CMP $procmux$1082_CMP $procmux$1081_CMP $procmux$1080_CMP $procmux$1079_CMP $procmux$1078_CMP $procmux$1077_CMP $procmux$1076_CMP $procmux$1075_CMP $procmux$1074_CMP $procmux$1073_CMP $procmux$1072_CMP $procmux$1071_CMP $procmux$1070_CMP $procmux$1069_CMP $procmux$1068_CMP $procmux$1067_CMP $procmux$1066_CMP $procmux$1065_CMP $procmux$1064_CMP $procmux$1062_CMP $procmux$1061_CMP }
  ctrl outputs: { $procmux$1060_Y $eq$spree.v:1446$282_Y $eq$spree.v:1445$281_Y }
  transition:       2'10 33'000000000000000----------------00 ->       2'10 4'1001
  transition:       2'10 33'1-------------------------------- ->       2'10 4'1001
  transition:       2'10 33'-1------------------------------- ->       2'10 4'1001
  transition:       2'10 33'--1------------------------------ ->       2'10 4'1001
  transition:       2'10 33'---1----------------------------- ->       2'10 4'1001
  transition:       2'10 33'----1---------------------------- ->       2'10 4'1001
  transition:       2'10 33'-----1--------------------------- ->       2'10 4'1001
  transition:       2'10 33'------1-------------------------- ->       2'10 4'1001
  transition:       2'10 33'-------1------------------------- ->       2'10 4'1001
  transition:       2'10 33'--------1------------------------ ->       2'10 4'1001
  transition:       2'10 33'---------1----------------------- ->       2'10 4'1001
  transition:       2'10 33'----------1---------------------- ->       2'10 4'1001
  transition:       2'10 33'-----------1--------------------- ->       2'10 4'1001
  transition:       2'10 33'------------1-------------------- ->       2'10 4'1001
  transition:       2'10 33'-------------1------------------- ->       2'10 4'1001
  transition:       2'10 33'--------------10000000000000000-- ->       2'10 4'1001
  transition:       2'10 33'--------------11----------------- ->       2'01 4'0101
  transition:       2'10 33'--------------1-1---------------- ->       2'01 4'0101
  transition:       2'10 33'--------------1--1--------------- ->       2'01 4'0101
  transition:       2'10 33'--------------1---1-------------- ->       2'01 4'0101
  transition:       2'10 33'--------------1----1------------- ->       2'01 4'0101
  transition:       2'10 33'--------------1-----1------------ ->       2'01 4'0101
  transition:       2'10 33'--------------1------1----------- ->       2'01 4'0101
  transition:       2'10 33'--------------1-------1---------- ->       2'01 4'0101
  transition:       2'10 33'--------------1--------1--------- ->       2'01 4'0101
  transition:       2'10 33'--------------1---------1-------- ->       2'01 4'0101
  transition:       2'10 33'--------------1----------1------- ->       2'01 4'0101
  transition:       2'10 33'--------------1-----------1------ ->       2'01 4'0101
  transition:       2'10 33'--------------1------------1----- ->       2'01 4'0101
  transition:       2'10 33'--------------1-------------1---- ->       2'01 4'0101
  transition:       2'10 33'--------------1--------------1--- ->       2'01 4'0101
  transition:       2'10 33'--------------1---------------1-- ->       2'01 4'0101
  transition:       2'10 33'-------------------------------1- ->       2'10 4'1001
  transition:       2'10 33'--------------------------------1 ->       2'10 4'1001
  transition:       2'01 33'000000000000000----------------00 ->       2'01 4'0110
  transition:       2'01 33'1-------------------------------- ->       2'10 4'1010
  transition:       2'01 33'-1------------------------------- ->       2'10 4'1010
  transition:       2'01 33'--1------------------------------ ->       2'10 4'1010
  transition:       2'01 33'---1----------------------------- ->       2'10 4'1010
  transition:       2'01 33'----1---------------------------- ->       2'10 4'1010
  transition:       2'01 33'-----1--------------------------- ->       2'10 4'1010
  transition:       2'01 33'------1-------------------------- ->       2'10 4'1010
  transition:       2'01 33'-------1------------------------- ->       2'10 4'1010
  transition:       2'01 33'--------1------------------------ ->       2'10 4'1010
  transition:       2'01 33'---------1----------------------- ->       2'10 4'1010
  transition:       2'01 33'----------1---------------------- ->       2'10 4'1010
  transition:       2'01 33'-----------1--------------------- ->       2'10 4'1010
  transition:       2'01 33'------------1-------------------- ->       2'10 4'1010
  transition:       2'01 33'-------------1------------------- ->       2'10 4'1010
  transition:       2'01 33'--------------10000000000000000-- ->       2'01 4'0110
  transition:       2'01 33'--------------11----------------- ->       2'01 4'0110
  transition:       2'01 33'--------------1-1---------------- ->       2'01 4'0110
  transition:       2'01 33'--------------1--1--------------- ->       2'01 4'0110
  transition:       2'01 33'--------------1---1-------------- ->       2'01 4'0110
  transition:       2'01 33'--------------1----1------------- ->       2'01 4'0110
  transition:       2'01 33'--------------1-----1------------ ->       2'01 4'0110
  transition:       2'01 33'--------------1------1----------- ->       2'01 4'0110
  transition:       2'01 33'--------------1-------1---------- ->       2'01 4'0110
  transition:       2'01 33'--------------1--------1--------- ->       2'01 4'0110
  transition:       2'01 33'--------------1---------1-------- ->       2'01 4'0110
  transition:       2'01 33'--------------1----------1------- ->       2'01 4'0110
  transition:       2'01 33'--------------1-----------1------ ->       2'01 4'0110
  transition:       2'01 33'--------------1------------1----- ->       2'01 4'0110
  transition:       2'01 33'--------------1-------------1---- ->       2'01 4'0110
  transition:       2'01 33'--------------1--------------1--- ->       2'01 4'0110
  transition:       2'01 33'--------------1---------------1-- ->       2'01 4'0110
  transition:       2'01 33'-------------------------------1- ->       2'10 4'1010
  transition:       2'01 33'--------------------------------1 ->       2'10 4'1010
Extracting FSM `\ctrl_mux3to1_zeroer4_d_sel' from module `\system'.
  found $dff cell for state register: $procdff$1232
  root of input selection tree: $procmux$958_Y
  found ctrl input: $procmux$959_CMP
  found ctrl input: $procmux$980_CMP
  found ctrl input: $procmux$981_CMP
  found ctrl input: $procmux$982_CMP
  found ctrl input: $procmux$983_CMP
  found ctrl input: $procmux$984_CMP
  found ctrl input: $procmux$985_CMP
  found ctrl input: $procmux$986_CMP
  found ctrl input: $procmux$987_CMP
  found ctrl input: $procmux$988_CMP
  found ctrl input: $procmux$989_CMP
  found ctrl input: $procmux$990_CMP
  found ctrl input: $procmux$991_CMP
  found ctrl input: $procmux$992_CMP
  found ctrl input: $procmux$993_CMP
  found state code: 2'10
  found ctrl input: $procmux$961_CMP
  found ctrl input: $procmux$962_CMP
  found ctrl input: $procmux$963_CMP
  found ctrl input: $procmux$964_CMP
  found ctrl input: $procmux$965_CMP
  found ctrl input: $procmux$966_CMP
  found ctrl input: $procmux$967_CMP
  found ctrl input: $procmux$968_CMP
  found ctrl input: $procmux$969_CMP
  found ctrl input: $procmux$970_CMP
  found ctrl input: $procmux$971_CMP
  found ctrl input: $procmux$972_CMP
  found ctrl input: $procmux$973_CMP
  found ctrl input: $procmux$974_CMP
  found ctrl input: $procmux$975_CMP
  found ctrl input: $procmux$976_CMP
  found ctrl input: $procmux$977_CMP
  found ctrl input: $procmux$978_CMP
  found ctrl input: $procmux$979_CMP
  found state code: 2'01
  found ctrl output: $eq$spree.v:1451$285_Y
  found ctrl output: $eq$spree.v:1452$286_Y
  ctrl inputs: { $procmux$993_CMP $procmux$992_CMP $procmux$991_CMP $procmux$990_CMP $procmux$989_CMP $procmux$988_CMP $procmux$987_CMP $procmux$986_CMP $procmux$985_CMP $procmux$984_CMP $procmux$983_CMP $procmux$982_CMP $procmux$981_CMP $procmux$980_CMP $procmux$979_CMP $procmux$978_CMP $procmux$977_CMP $procmux$976_CMP $procmux$975_CMP $procmux$974_CMP $procmux$973_CMP $procmux$972_CMP $procmux$971_CMP $procmux$970_CMP $procmux$969_CMP $procmux$968_CMP $procmux$967_CMP $procmux$966_CMP $procmux$965_CMP $procmux$964_CMP $procmux$963_CMP $procmux$962_CMP $procmux$961_CMP $procmux$959_CMP }
